Row Number,Average Rule Length
1,"5,4"
2,"5,5"
3,"5,6"
4,"5,4"
5,"5,5"
6,"5,2"
7,"5,8"
8,"5,5"
9,"5,5"
10,"5,9"
11,"5,7"
12,"5,7"
13,"5,7"
14,"5,7"
15,"5,9"
16,"5,6"
17,"5,8"
18,"5,6"
19,"5,8"
20,"5,5"
21,"5,7"
22,"5,7"
23,"5,7"
24,"6,0"
25,"5,7"
26,"5,7"
27,"5,5"
28,"5,4"
29,"5,1"
30,"5,3"
31,"5,2"
32,"5,2"
33,"5,3"
34,"5,1"
35,"5,9"
36,"5,6"
37,"5,8"
38,"5,4"
39,"5,2"
40,"5,4"
41,"5,4"
42,"5,1"
43,"5,5"
44,"5,3"
45,"5,3"
46,"5,4"
47,"5,7"
48,"5,3"
49,"5,4"
50,"5,3"
51,"6,1"
52,"5,9"
53,"5,9"
54,"6,2"
55,"5,8"
56,"5,9"
57,"5,5"
58,"5,2"
59,"5,4"
60,"5,3"
61,"5,3"
62,"5,5"
63,"5,2"
64,"5,5"
65,"5,4"
66,"5,7"
67,"5,4"
68,"5,5"
69,"5,2"
70,"5,7"
71,"5,6"
72,"5,9"
73,"5,6"
74,"5,7"
75,"5,6"
76,"5,9"
77,"5,6"
78,"5,7"
79,"7,8"
80,"6,9"
81,"7,0"
82,"7,0"
83,"6,9"
84,"6,9"
85,"7,4"
86,"7,3"
87,"7,0"
88,"7,0"
89,"7,1"
90,"7,0"
91,"7,0"
92,"7,1"
93,"6,7"
94,"6,9"
95,"6,7"
96,"6,9"
97,"7,3"
98,"7,5"
99,"7,5"
100,"7,2"
101,"7,4"
102,"6,9"
103,"6,8"
104,"7,0"
105,"7,0"
106,"6,5"
107,"6,7"
108,"6,5"
109,"7,0"
110,"6,6"
111,"7,1"
112,"7,1"
113,"7,4"
114,"5,9"
115,"6,1"
116,"5,9"
117,"5,6"
118,"5,5"
119,"5,7"
120,"5,5"
121,"5,6"
122,"6,1"
123,"6,1"
124,"5,8"
125,"5,7"
126,"5,5"
127,"5,9"
128,"5,5"
129,"5,8"
130,"5,4"
131,"5,6"
132,"5,8"
133,"5,9"
134,"5,6"
135,"5,5"
136,"5,8"
137,"5,9"
138,"5,7"
139,"5,8"
140,"5,9"
141,"5,9"
142,"6,0"
143,"5,8"
144,"6,1"
145,"7,0"
146,"6,8"
147,"7,0"
148,"7,0"
149,"7,1"
150,"7,1"
151,"7,3"
152,"7,3"
153,"7,3"
154,"7,7"
155,"7,4"
156,"7,4"
157,"7,2"
158,"7,2"
159,"6,3"
160,"6,5"
161,"6,5"
162,"6,4"
163,"6,5"
164,"6,6"
165,"6,6"
166,"6,7"
167,"6,9"
168,"6,7"
169,"6,9"
170,"6,9"
171,"6,6"
172,"6,3"
173,"6,6"
174,"6,4"
175,"6,4"
176,"6,8"
177,"5,8"
178,"5,9"
179,"6,9"
180,"7,1"
181,"7,0"
182,"7,0"
183,"7,2"
184,"6,9"
185,"7,2"
